Description,Product Name,Image,Rating,Price
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 16 Pro Max 1TB,https://cdn.dsmcdn.com/ty1609/prod/QC/20241202/10/daa770a4-fb1d-36fa-ab22-e2e9faeb4ce2/1_org_zoom.jpg,3.7,123.299
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 16 Pro Max 512TB,https://cdn.dsmcdn.com/ty1609/prod/QC/20241202/10/daa770a4-fb1d-36fa-ab22-e2e9faeb4ce2/1_org_zoom.jpg,3.7,123.299
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; Ekran Boyutu:6,7 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Plus; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:2; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:60 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:1080p (Full HD); Suya/Toza Dayanıklılık:Var; Renk:Pembe; Yapay Zeka:Var;",Apple iPhone 16 Plus 512GB,https://cdn.dsmcdn.com/ty1536/product/media/images/prod/PIM/20240911/16/c1c93c82-f177-4f25-b3b2-d261e2426b6a/1_org_zoom.jpg,3.0,85.899
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:256 GB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Bej; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 16 Pro Max 256GB,https://cdn.dsmcdn.com/ty1536/product/media/images/prod/PIM/20240911/08/3eb155b3-86c1-4065-9e3c-54fbc5150595/1_org_zoom.jpg,4.6,98.789
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 15 Pro Max 512 GB,https://cdn.dsmcdn.com/ty1610/prod/QC/20241202/10/55ef7a8e-459d-3c62-a5f1-8936c412f240/1_org_zoom.jpg,4.3,111.499
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 16 Pro 512GB,https://cdn.dsmcdn.com/ty1610/prod/QC/20241202/10/55ef7a8e-459d-3c62-a5f1-8936c412f240/1_org_zoom.jpg,4.3,111.499
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:12 GB; Ekran Boyutu:6,7 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:10 - 20 MP; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ekran Teknolojisi:FHD+; Ön Kamera Çözünürlük Aralığı:20 - 40 MP; Görüntü Teknolojisi:OLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Kulaklık Girişi:USB Type-C; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Yeşil; Yapay Zeka:Var;",Honor Magic V3 512 GB 12 GB Ram,https://cdn.dsmcdn.com/ty1624/prod/QC/20250117/18/6383a58e-9a41-33be-994c-f597a04098e6/1_org_zoom.jpg,,111.499
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 15 Pro 1 TB,https://cdn.dsmcdn.com/ty1609/prod/QC/20241202/10/daa770a4-fb1d-36fa-ab22-e2e9faeb4ce2/1_org_zoom.jpg,3.7,123.299
"Garanti Tipi:Apple Türkiye Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; Ekran Boyutu:6,95 inç; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:iPhone 16 Pro Max; Ön Kamera Çözünürlüğü:12 MP; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Arka Kamera Sayısı:3; Kablosuz Şarj:Var; İşletim Sistemi:iOS; Garanti Süresi:2 Yıl; Ekran Boyut Aralığı:6.5'' - 7''; Yüz Tanıma:Var; Görüntü Teknolojisi:SXRD; Ekran Teknolojisi:FHD+; Ekran Cinsi:OLED; Ön Kamera Sayısı:1; Dokunmatik Ekran:Var; Ekran Çözünürlüğü:FHD+; Çift Hat:Var; Batarya Kapasitesi Aralığı:4500-5000 mAh; Ana Kamera Çözünürlük Aralığı:80 - 100 MP; Şarj Hızı:20-40 W; Kulaklık Girişi:USB Type-C; Parmak İzi Okuyucu:Yok; Ekran Yenileme Hızı:120 Hz; Radio:Yok; Şarj Girişi:USB Type-C; NFC:Var; Görüntülü Konuşma:Var; Video Kayıt Çözünürlüğü:2160p (Ultra HD) 4K; Suya/Toza Dayanıklılık:Var; Renk:Siyah; Yapay Zeka:Var; Menşei:US; Tamir Edilebilirlik:Tamir Edilebilir, Satıcı ile İletişime Geçiniz.;",Apple iPhone 16 512GB,https://cdn.dsmcdn.com/ty1610/prod/QC/20241202/10/55ef7a8e-459d-3c62-a5f1-8936c412f240/1_org_zoom.jpg,4.3,111.499
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:256 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Bej; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Ekran Boyutu:6,71 inç; RAM Kapasitesi:8 GB; Cep Telefonu Modeli:Samsung Galaxy Z Fold 4;",Samsung Galaxy Z Fold6 12/256GB,https://cdn.dsmcdn.com/ty1304/product/media/images/prod/SPM/PIM/20240509/09/bfd4c63d-63dd-3815-9bba-c661f0453dc0/1_org_zoom.jpg,,111.499
Garanti Tipi:Samsung TR Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:1 TB; RAM Kapasitesi:12 GB; Pil Gücü (mAh):4000 - 5000; Mobil Bağlantı Hızı:5G; Ön Kamera Çözünürlüğü:12 MP; Cep Telefonu Modeli:Samsung Galaxy S25 Ultra; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:QHD+; Ekran Teknolojisi:Dinamik AMOLED; Ön Kamera Çözünürlük Aralığı:10 - 15 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ön Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:3; Ekran Boyut Aralığı:6.5'' - 7''; İşletim Sistemi:Android; Çift Hat:Var; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Şarj Girişi:USB Type-C; Ana Kamera Çözünürlük Aralığı:120 MP ve üstü; NFC:Var; Kulaklık Girişi:USB Type-C; Batarya Kapasitesi Aralığı:4500-5000 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Mavi; Yapay Zeka:Var; Menşei:VN;,Samsung Galaxy S25 Ultra 1 TB Titanyum,https://cdn.dsmcdn.com/ty1627/product/media/images/prod/PIM/20250121/10/5c558326-5176-4cc2-ac15-032961eec5b6/1_org_zoom.jpg,5.0,84.399
"Garanti Tipi:Resmi Distribütör Garantili; Kamera Çözünürlüğü:20 MP ve üstü; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,67 inç; Pil Gücü (mAh):4000 - 5000; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:FHD+; Ön Kamera Çözünürlük Aralığı:15 - 20 MP; Görüntü Teknolojisi:AMOLED; Ana Kamera Flaş:Var; Ekran Cinsi:AMOLED; Arka Kamera Sayısı:4; İşletim Sistemi:Android; Çift Hat:Var; Kablosuz Şarj:Yok; Yüz Tanıma:Var; Dokunmatik Ekran:Var; Garanti Süresi:2 Yıl; Ana Kamera Çözünürlük Aralığı:20 - 40 MP; NFC:Var; Ekran Yenileme Hızı:120 Hz; Şarj Hızı:10-20 W; Arttırılabilir Hafıza (Hafıza Kartı Desteği):Var; Batarya Kapasitesi Aralığı:4000-4500 mAh; Parmak İzi Okuyucu:Var; Suya/Toza Dayanıklılık:Var; Renk:Beyaz; Yapay Zeka:Yok;",Xiaomi Mi 14 Ultra 16/512 Gb,https://cdn.dsmcdn.com/ty1552/product/media/images/ty1551/prod/QC/20240917/09/101bca7e-068f-3ce8-8d13-14c84dfd2585/1_org_zoom.jpg,5.0,82.749
"Garanti Tipi:Resmi Distribütör Garantili; Dahili Hafıza:512 GB; RAM Kapasitesi:16 GB; Ekran Boyutu:6,7 inç; Mobil Bağlantı Hızı:4G; Ön Kamera Çözünürlüğü:32 MP; Pil Gücü (mAh):6000; Ön Kamera Sayısı:1; Ekran Çözünürlüğü:HD; Ekran Teknolojisi:HD; Görüntü Teknolojisi:AMOLED; Ekran Cinsi:HD; Arka Kamera Sayısı:2; İşletim Sistemi:Android; Garanti Süresi:2 Yıl; NFC:Var; Parmak İzi Okuyucu:Var; Renk:Gri;",vivo X200 Pro 16/512gb,https://cdn.dsmcdn.com/ty1630/prod/QC/20250128/07/c40e0986-c7d2-3467-a9ce-6a5a4c8a5f39/1_org_zoom.jpg,5.0,79.999
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:128 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Mor; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; Ekran Boyutu:6,7 inç; Kamera Çözünürlüğü:10 - 15 MP; RAM Kapasitesi:6 GB; Batarya Kapasitesi Aralığı:3000-3500 mAh; Cep Telefonu Modeli:iPhone 14 Pro;",Apple İphone 14 Pro 128 Gb,https://cdn.dsmcdn.com/ty1102/product/media/images/prod/SPM/PIM/20231222/17/e6db9f8b-c3d6-34bf-aa38-e7b673c2545b/1_org_zoom.jpg,4.9,"60.310,88"
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:256 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Gümüş; Ana Kamera Çözünürlük Aralığı:40 - 60 MP; Ekran Boyutu:6,1 inç; RAM Kapasitesi:6 GB; Cep Telefonu Modeli:iPhone 14 Pro;",Apple İphone 14 Pro 256 Gb,https://cdn.dsmcdn.com/ty1583/prod/QC/20241009/11/3477b783-50ec-3659-97cf-a2e8778587a4/1_org_zoom.jpg,,"60.310,88"
"Kozmetik Durum:B seviye-Çok İyi; Dahili Hafıza:512 GB; Garanti Süresi:1 Yıl; Garanti Tipi:Yenilenmiş Ürün (12 Ay Garanti); Renk:Lacivert; Ana Kamera Çözünürlük Aralığı:10 - 15 MP; Ekran Boyutu:6,7 inç; RAM Kapasitesi:4 GB; Cep Telefonu Modeli:iPhone 14 Pro Max;",Apple İphone 14 Pro 512 Gb,https://cdn.dsmcdn.com/ty1401/product/media/images/prod/QC/20240705/10/a780a97a-b8f8-34d0-b58d-c56b84c688ea/1_org_zoom.jpg,,"60.310,88"
