Model,Display Size,Display Technology,Pixel Density,Battery Capacity,Camera Resolution,CPU Manufacturing,Operating System,RAM,Internal Storage,Fast Charging,Refresh Rate,5G,Price,ProductID
Xiaomi 15 Ultra 16 GB RAM 512 GB,6.73,AMOLED,522,5410,50,3,Android,16,512,1,120,1,72999,966543
Honor Magic7 Pro 12 GB RAM 512 GB,6.8,OLED,453,5850,50,3,Android,12,512,1,120,1,52999,968786
Vivo X200 Pro 16 GB RAM 512 GB,6.78,AMOLED,452,6000,50,3,Android,16,512,1,120,1,64999,960937
Apple iPhone 16 Pro Max 8 GB RAM 1024 GB,6.9,OLED,460,4685,48,3,iOS,8,1024,1,120,1,118989,960862
Xiaomi 15 12 GB RAM 512 GB,6.36,AMOLED,460,5240,50,3,Android,12,512,1,120,1,49598,997423
Samsung Galaxy S25 Ultra 12 GB RAM 1024 GB,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,1024,1,120,1,81999,989052
Apple iPhone 16 Pro Max 8 GB RAM 512 GB,6.9,OLED,460,4685,48,3,iOS,8,512,1,120,1,96999,960861
Apple iPhone 16 Pro 8 GB RAM 1024 GB,6.3,OLED,460,3582,48,3,iOS,8,1024,1,120,1,95999,960860
Apple iPhone 16 Pro Max 8 GB RAM 256 GB,6.9,OLED,460,4685,48,3,iOS,8,256,1,120,1,86999,952387
Poco F7 Ultra 16 GB RAM 512 GB,6.67,AMOLED,526,5300,50,3,Android,16,512,1,120,1,49999,999305
Xiaomi 14 Ultra 16 GB RAM 512 GB,6.73,AMOLED,522,5000,50,4,Android,16,512,1,120,1,64899,923849
Samsung Galaxy S25 Ultra 12 GB RAM 256 GB,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,256,1,120,1,69138,939167
Nubia Red Magic 10 Pro 24 GB RAM 1024 GB,6.85,AMOLED,431,7050,50,3,Android,24,1024,1,144,1,75299,990388
Apple iPhone 16 Pro 8 GB RAM 512 GB,6.3,OLED,460,3582,48,3,iOS,8,512,1,120,1,89999,960859
Samsung Galaxy S25+ 12 GB RAM 512 GB,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,512,1,120,1,58032,1001247
Apple iPhone 15 Pro Max 8 GB RAM 1024 GB,6.7,OLED,460,4441,48,3,iOS,8,1024,1,120,1,103154,895854
Apple iPhone 16 Pro 8 GB RAM 256 GB,6.3,OLED,460,3582,48,3,iOS,8,256,1,120,1,77999,960858
Samsung Galaxy S25+ 12 GB RAM 256 GB,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,256,1,120,1,49850,986720
Honor Magic6 Pro 12 GB RAM 512 GB,6.8,OLED,453,5600,50,4,Android,12,512,1,120,1,74999,919068
Samsung Galaxy S24 Ultra 12 GB RAM 1024 GB,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,1024,1,120,1,73125,920039
realme GT7 Pro 12 GB RAM 512 GB,6.78,OLED,450,6500,50,3,Android,12,512,1,120,1,53009,968598
Honor Magic V3 12 GB RAM 512 GB,6.43,OLED,405,5150,50,4,Android,12,512,1,120,1,71550,949523
Xiaomi 14T Pro 12 GB RAM 1024 GB,6.67,AMOLED,446,5000,50,4,Android,12,1024,1,144,1,37999,963408
Vivo X100 Pro 16 GB RAM 512 GB,6.78,AMOLED,452,5400,50,4,Android,16,512,1,120,1,59499,904175
Apple iPhone 15 Pro Max 8 GB RAM 512 GB,6.7,OLED,460,4441,48,3,iOS,8,512,1,120,1,98229,895853
Apple iPhone 16 Pro 8 GB RAM 128 GB,6.3,OLED,460,3582,48,3,iOS,8,128,1,120,1,73999,952452
Apple iPhone 15 Pro 8 GB RAM 1024 GB,6.1,OLED,460,3274,48,3,iOS,8,1024,1,120,1,94999,895857
Apple iPhone 15 Pro Max 8 GB RAM 256 GB,6.7,OLED,460,4441,48,3,iOS,8,256,1,120,1,83683,894486
Xiaomi 14 12 GB RAM 512 GB,6.36,AMOLED,460,4610,50,4,Android,12,512,1,120,1,42389,902114
Samsung Galaxy S24 Ultra 12 GB RAM 512 GB,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,512,1,120,1,63889,920038
Xiaomi 14T Pro 12 GB RAM 512 GB,6.67,AMOLED,446,5000,50,4,Android,12,512,1,144,1,32599,963407
Samsung Galaxy S25 12 GB RAM 256 GB,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,256,1,120,1,43150,989055
Apple iPhone 15 Pro 8 GB RAM 512 GB,6.1,OLED,460,3274,48,3,iOS,8,512,1,120,1,93425,895856
Samsung Galaxy S24 Ultra 12 GB RAM 256 GB,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,256,1,120,1,54419,899642
Xiaomi 14T Pro 12 GB RAM 256 GB,6.67,AMOLED,446,5000,50,4,Android,12,256,1,144,1,33323,950949
Apple iPhone 15 Pro 8 GB RAM 256 GB,6.1,OLED,460,3274,48,3,iOS,8,256,1,120,1,92609,895855
Samsung Galaxy S25 12 GB RAM 128 GB,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,128,1,120,1,41065,982344
Apple iPhone 16 Plus 8 GB RAM 512 GB,6.7,OLED,460,4674,48,3,iOS,8,512,1,60,1,77999,960856
Samsung Galaxy Z Fold6 12 GB RAM 1024 GB,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,1024,1,120,1,83000,949040
Samsung Galaxy S23 Ultra 12 GB RAM 512 GB,6.8,Dynamic AMOLED,500,5000,200,4,Android,12,512,1,120,1,48313,849758
Apple iPhone 16 Plus 8 GB RAM 256 GB,6.7,OLED,460,4674,48,3,iOS,8,256,1,60,1,72314,960855
Apple iPhone 15 Pro 8 GB RAM 128 GB,6.1,OLED,460,3274,48,3,iOS,8,128,1,120,1,73874,886226
Samsung Galaxy S24+ 12 GB RAM 256 GB,6.7,Dynamic AMOLED,513,4900,50,4,Android,12,256,1,120,1,37245,899623
Honor Magic V2 16 GB RAM 512 GB,6.43,OLED,405,5000,50,4,Android,16,512,1,120,1,69972,885130
Apple iPhone 16 8 GB RAM 512 GB,6.1,OLED,460,3561,48,3,iOS,8,512,1,60,1,75999,960854
Apple iPhone 16 Plus 8 GB RAM 128 GB,6.7,OLED,460,4674,48,3,iOS,8,128,1,60,1,65999,959953
Samsung Galaxy Z Fold6 12 GB RAM 512 GB,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,512,1,120,1,69715,947718
Poco F7 Pro 12 GB RAM 512 GB,6.67,AMOLED,526,6000,50,4,Android,12,512,1,120,1,35999,1001486
Apple iPhone 16 8 GB RAM 256 GB,6.1,OLED,460,3561,48,3,iOS,8,256,1,60,1,66573,960853
Samsung Galaxy S23 Ultra 8 GB RAM 256 GB,6.8,Dynamic AMOLED,500,5000,200,4,Android,8,256,1,120,1,43610,840975
Samsung Galaxy Z Fold6 12 GB RAM 256 GB,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,256,1,120,1,70000,955563
realme GT 6 16 GB RAM 512 GB,6.78,AMOLED,450,5500,50,4,Android,16,512,1,120,1,35899,945305
OnePlus 11 16 GB RAM 256 GB,6.7,AMOLED,525,5000,50,4,Android,16,256,1,120,1,39300,841686
Xiaomi 14T 12 GB RAM 512 GB,6.67,AMOLED,446,5000,50,4,Android,12,512,1,144,1,25198,963406
Samsung Galaxy Z Fold5 12 GB RAM 1024 GB,6.2,Super AMOLED,402,4400,50,4,Android,12,1024,1,120,1,67000,884234
Honor 200 Pro 12 GB RAM 512 GB,6.78,AMOLED,437,5200,50,4,Android,12,512,1,120,1,29499,941058
Oppo Reno 13 Pro 5G 12 GB RAM 512 GB,6.83,AMOLED,450,5800,50,4,Android,12,512,1,120,1,38449,973688
Apple iPhone 16e 8 GB RAM 512 GB,6.1,OLED,460,4005,48,3,iOS,8,512,1,60,1,59999,994887
Apple iPhone 16 8 GB RAM 128 GB,6.1,OLED,460,3561,48,3,iOS,8,128,1,60,1,54999,959779
Xiaomi 14T 12 GB RAM 256 GB,6.67,AMOLED,446,5000,50,4,Android,12,256,1,144,1,26199,958540
Nubia Red Magic 9S Pro 16 GB RAM 512 GB,6.8,AMOLED,400,6500,50,4,Android,16,512,1,120,1,55499,963088
Huawei Pura 70 Ultra 16 GB RAM 512 GB,6.8,OLED,460,5200,50,7,Android,16,512,1,120,0,69999,934802
Xiaomi 13T Pro 12 GB RAM 512 GB,6.67,AMOLED,446,5000,50,4,Android,12,512,1,144,1,28129,890830
Poco X7 Pro 12 GB RAM 512 GB,6.67,AMOLED,446,6000,50,4,Android,12,512,1,120,1,21300,986894
Poco F6 Pro 16 GB RAM 1024 GB,6.67,AMOLED,526,5000,50,4,Android,16,1024,1,120,1,45249,940913
Samsung Galaxy Z Flip6 12 GB RAM 512 GB,6.7,Dynamic AMOLED,425,4000,50,4,Android,12,512,1,120,1,47285,949023
Apple iPhone 16e 8 GB RAM 256 GB,6.1,OLED,460,4005,48,3,iOS,8,256,1,60,1,47930,994886
Samsung Galaxy Z Fold5 12 GB RAM 512 GB,6.2,Super AMOLED,402,4400,50,4,Android,12,512,1,120,1,57909,884193
Samsung Galaxy S24 8 GB RAM 256 GB,6.2,Dynamic AMOLED,418,4000,50,4,Android,8,256,1,120,1,35150,920040
OnePlus 12R 16 GB RAM 256 GB,6.78,AMOLED,450,5500,50,4,Android,16,256,1,120,1,33998,920916
Xiaomi Mix Flip 12 GB RAM 512 GB,6.86,AMOLED,460,4780,50,4,Android,12,512,1,120,1,45279,950765
Apple iPhone 15 Plus 6 GB RAM 512 GB,6.7,OLED,460,4383,48,4,iOS,6,512,1,60,1,72999,895862
Huawei Mate X6 12 GB RAM 512 GB,6.45,OLED,,5110,50,7,Android,12,512,1,120,0,109999,974267
Samsung Galaxy S23+ 8 GB RAM 256 GB,6.6,Dynamic AMOLED,393,4700,50,4,Android,8,256,1,120,1,35280,846314
realme GT 6 12 GB RAM 256 GB,6.78,AMOLED,450,5500,50,4,Android,12,256,1,120,1,27241,971524
Tecno Phantom V Fold2 12 GB RAM 512 GB,6.42,AMOLED,431,5750,50,4,Android,12,512,1,120,1,47799,961027
Samsung Galaxy Z Flip6 12 GB RAM 256 GB,6.7,Dynamic AMOLED,425,4000,50,4,Android,12,256,1,120,1,45593,947563
Huawei Pura 70 Pro 12 GB RAM 512 GB,6.8,OLED,460,5050,50,7,Android,12,512,1,120,0,49999,934840
Samsung Galaxy Z Fold5 12 GB RAM 256 GB,6.2,Super AMOLED,402,4400,50,4,Android,12,256,1,120,1,57402,871836
Samsung Galaxy S24 FE 8 GB RAM 256 GB,6.7,Dynamic AMOLED,385,4700,50,4,Android,8,256,1,120,1,25448,963426
Apple iPhone 16e 8 GB RAM 128 GB,6.1,OLED,460,4005,48,3,iOS,8,128,1,60,1,40999,994885
Apple iPhone 15 Plus 6 GB RAM 256 GB,6.7,OLED,460,4383,48,4,iOS,6,256,1,60,1,67999,895858
Nubia Red Magic 9S Pro 12 GB RAM 256 GB,6.8,AMOLED,400,6500,50,4,Android,12,256,1,120,1,45499,947583
Samsung Galaxy S24 8 GB RAM 128 GB,6.2,Dynamic AMOLED,418,4000,50,4,Android,8,128,1,120,1,34999,899613
Apple iPhone 15 6 GB RAM 512 GB,6.1,OLED,460,3349,48,4,iOS,6,512,1,60,1,62999,895867
Samsung Galaxy S23 8 GB RAM 256 GB,6.1,Dynamic AMOLED,425,3900,50,4,Android,8,256,1,120,1,36766,849760
Huawei P60 Pro 8 GB RAM 256 GB,6.67,OLED,444,4815,48,4,Android,8,256,1,120,0,39999,858968
Samsung Galaxy S24 FE 8 GB RAM 128 GB,6.7,Dynamic AMOLED,385,4700,50,4,Android,8,128,1,120,1,23836,944934
Poco F6 Pro 12 GB RAM 512 GB,6.67,AMOLED,526,5000,50,4,Android,12,512,1,120,1,36999,940912
Apple iPhone 15 Plus 6 GB RAM 128 GB,6.7,OLED,460,4383,48,4,iOS,6,128,1,60,1,58999,894506
Apple iPhone 15 6 GB RAM 256 GB,6.1,OLED,460,3349,48,4,iOS,6,256,1,60,1,54999,895863
realme GT 6T 12 GB RAM 256 GB,6.78,AMOLED,450,5500,50,4,Android,12,256,1,120,1,27399,940647
Poco F6 12 GB RAM 512 GB,6.67,AMOLED,446,5000,50,4,Android,12,512,1,120,1,20168,940908
Samsung Galaxy S23 8 GB RAM 128 GB,6.1,Dynamic AMOLED,425,3900,50,4,Android,8,128,1,120,1,32670,845148
Poco F5 Pro 12 GB RAM 512 GB,6.67,AMOLED,526,5160,64,4,Android,12,512,1,120,1,29999,873950
Huawei Pura 70 12 GB RAM 256 GB,6.6,OLED,460,4900,50,7,Android,12,256,1,120,0,37999,934779
Xiaomi 13T 12 GB RAM 256 GB,6.67,AMOLED,446,5000,50,4,Android,12,256,1,144,1,21631,892246
Apple iPhone 15 6 GB RAM 128 GB,6.1,OLED,460,3349,48,4,iOS,6,128,1,60,1,44000,886210
Samsung Galaxy Z Flip5 8 GB RAM 512 GB,6.7,Dynamic AMOLED,425,3700,12,4,Android,8,512,1,120,1,40095,884226
Poco X6 Pro 12 GB RAM 512 GB,6.67,AMOLED,446,5000,64,4,Android,12,512,1,120,1,18875,919029
Samsung Galaxy Z Flip 5 8 GB RAM 256 GB,6.7,Dynamic AMOLED,425,3700,12,4,Android,8,256,1,120,1,43929,871839
Vivo V50 5G 12 GB RAM 256 GB,6.77,AMOLED,387,6000,50,4,Android,12,256,1,120,1,28999,993997
Redmi Note 14 Pro+ 12 GB RAM 512 GB,6.67,AMOLED,446,5110,200,4,Android,12,512,1,120,1,22791,987058
Samsung Galaxy S23 FE 8 GB RAM 256 GB,6.4,Dynamic AMOLED,403,4500,50,4,Android,8,256,1,120,1,25992,899244
OnePlus Nord 3 16 GB RAM 256 GB,6.74,AMOLED,450,5000,50,4,Android,16,256,1,120,1,24249,872854
Vivo V40 12 GB RAM 256 GB,6.78,AMOLED,452,5500,50,4,Android,12,256,1,120,1,25999,945237
Redmi Note 13 Pro+ 5G 12 GB RAM 512 GB,6.67,AMOLED,446,5000,200,4,Android,12,512,1,120,1,17399,894903
Honor 200 12 GB RAM 512 GB,6.7,AMOLED,435,5200,50,4,Android,12,512,1,120,1,18499,941065
Redmi Note 14 Pro 5G 12 GB RAM 512 GB,6.67,AMOLED,446,5110,200,4,Android,12,512,1,120,1,19989,987127
Samsung Galaxy S23 FE 8 GB RAM 128 GB,6.4,Dynamic AMOLED,403,4500,50,4,Android,8,128,1,120,1,22560,872682
Poco X7 12 GB RAM 512 GB,6.67,AMOLED,446,5110,50,4,Android,12,512,1,120,1,16799,986893
Tecno Camon 30 Pro 12 GB RAM 512 GB,6.78,AMOLED,393,5000,50,4,Android,12,512,1,144,1,21749,926315
Vivo V30 12 GB RAM 512 GB,6.78,AMOLED,452,5000,50,4,Android,12,512,1,120,1,23999,930734
Redmi Note 13 Pro 5G 12 GB RAM 512 GB,6.67,AMOLED,446,5100,200,4,Android,12,512,1,120,1,20199,894931
realme 12 Pro+ 12 GB RAM 512 GB,6.7,AMOLED,394,5000,50,4,Android,12,512,1,120,1,19748,942114
Vivo V30 12 GB RAM 256 GB,6.78,AMOLED,452,5000,50,4,Android,12,256,1,120,1,22999,922717
Redmi Note 13 Pro 5G 12 GB RAM 256 GB,6.67,AMOLED,446,5100,200,4,Android,12,256,1,120,1,17434,937597
Honor 200 8 GB RAM 256 GB,6.7,AMOLED,435,5200,50,4,Android,8,256,1,120,1,16937,969507
Nothing Phone 12 GB RAM 256 GB,6.7,AMOLED,394,5000,50,4,Android,12,256,1,120,1,22499,953612
Samsung Galaxy A56 5G 8 GB RAM 256 GB,6.7,Super AMOLED,385,5000,50,4,Android,8,256,1,120,1,19045,968448
Poco X6 5G 12 GB RAM 512 GB,6.67,AMOLED,446,5100,64,4,Android,12,512,1,120,1,20749,951882
Huawei Nova 13 Pro 12 GB RAM 256 GB,6.76,OLED,449,5000,50,7,Android,12,256,1,120,0,27509,1006492
Poco X7 8 GB RAM 256 GB,6.67,AMOLED,446,5110,50,4,Android,8,256,1,120,1,15821,977394
Samsung Galaxy A55 5G 8 GB RAM 256 GB,6.6,Super AMOLED,390,5000,50,4,Android,8,256,1,120,1,18499,931661
Oppo Reno13 F 5G 12 GB RAM 256 GB,6.67,AMOLED,394,5800,50,4,Android,12,256,1,120,1,19399,988496
Redmi Note 13 Pro 5G 8 GB RAM 256 GB,6.67,AMOLED,446,5100,200,4,Android,8,256,1,120,1,15199,982813
realme 12 Pro+ 8 GB RAM 256 GB,6.7,AMOLED,394,5000,50,4,Android,8,256,1,120,1,19748,921556
Samsung Galaxy A56 5G 8 GB RAM 128 GB,6.7,Super AMOLED,385,5000,50,4,Android,8,128,1,120,1,17749,1001256
Honor Magic7 Lite 8 GB RAM 512 GB,6.78,AMOLED,437,6600,108,4,Android,8,512,1,120,1,18499,988959
Honor 90 12 GB RAM 512 GB,6.7,AMOLED,435,5000,200,4,Android,12,512,1,120,1,28499,869958
Samsung Galaxy A36 5G 8 GB RAM 256 GB,6.7,Super AMOLED,385,5000,50,4,Android,8,256,1,120,1,15795,993608
Samsung Galaxy A55 5G 8 GB RAM 128 GB,6.6,Super AMOLED,390,5000,50,4,Android,8,128,1,120,1,16199,917434
Nothing Phone 12 GB RAM 256 GB,6.7,AMOLED,394,5000,50,4,Android,12,256,1,120,1,17999,928172
Samsung Galaxy A54 5G 8 GB RAM 256 GB,6.4,Super AMOLED,403,5000,50,5,Android,8,256,1,120,1,19958,858472
Samsung Galaxy A35 5G 8 GB RAM 256 GB,6.6,Super AMOLED,390,5000,50,5,Android,8,256,1,120,1,15180,931647
Redmi Note 14 Pro 12 GB RAM 512 GB,6.67,AMOLED,395,5500,200,6,Android,12,512,1,120,0,15640,988899
Honor Magic7 Lite 8 GB RAM 256 GB,6.78,AMOLED,437,6600,108,4,Android,8,256,1,120,1,15899,970469
realme 12 Pro 8 GB RAM 256 GB,6.7,AMOLED,394,5000,50,4,Android,8,256,1,120,1,14509,921549
Tecno Camon 20 Premier 5G 8 GB RAM 512 GB,6.67,AMOLED,395,5000,50,6,Android,8,512,1,120,1,16599,866303
Vivo V29 5G 8 GB RAM 256 GB,6.78,AMOLED,453,4600,50,6,Android,8,256,1,120,1,19899,885237
Redmi Note 14S 12 GB RAM 512 GB,6.67,AMOLED,394,5000,200,6,Android,12,512,1,120,0,17659,998274
Samsung Galaxy A36 5G 8 GB RAM 128 GB,6.7,Super AMOLED,385,5000,50,4,Android,8,128,1,120,1,14499,1001257
Redmi Note 13 Pro 12 GB RAM 512 GB,6.67,AMOLED,395,5000,200,6,Android,12,512,1,120,0,15199,920647
Samsung Galaxy A34 5G 8 GB RAM 256 GB,6.6,Super AMOLED,390,5000,48,6,Android,8,256,1,120,1,18861,869283
Oppo Reno11 F 5G 8 GB RAM 256 GB,6.7,AMOLED,394,5000,64,6,Android,8,256,1,120,1,14899,923487
realme 11 Pro+ 12 GB RAM 512 GB,6.7,AMOLED,394,5000,200,6,Android,12,512,1,120,1,18525,866670
Samsung Galaxy A54 5G 8 GB RAM 128 GB,6.4,Super AMOLED,403,5000,50,5,Android,8,128,1,120,1,16250,844335
Samsung Galaxy A35 5G 8 GB RAM 128 GB,6.6,Super AMOLED,390,5000,50,5,Android,8,128,1,120,1,13179,917882
Tecno Phantom V Flip2 8 GB RAM 256 GB,6.9,AMOLED,413,4720,50,6,Android,8,256,1,120,1,35849,961043
Poco M6 Pro 12 GB RAM 512 GB,6.67,AMOLED,394,5000,64,6,Android,12,512,1,120,0,15922,917822
Tecno Camon 30 5G 12 GB RAM 512 GB,6.78,AMOLED,393,5000,50,6,Android,12,512,1,120,1,15799,926297
Redmi Note 14 Pro 8 GB RAM 256 GB,6.67,AMOLED,395,5500,200,6,Android,8,256,1,120,0,12476,966570
Samsung Galaxy A34 5G 8 GB RAM 128 GB,6.6,Super AMOLED,390,5000,48,6,Android,8,128,1,120,1,17328,844696
realme 12+ 8 GB RAM 256 GB,6.67,AMOLED,395,5000,50,6,Android,8,256,1,120,1,13509,925034
Samsung Galaxy A26 5G 8 GB RAM 256 GB,6.7,Super AMOLED,385,5000,50,5,Android,8,256,1,120,1,13729,1000883
Poco M7 Pro 5G 12 GB RAM 256 GB,6.67,AMOLED,394,5110,50,6,Android,12,256,1,120,1,15099,975822
Nothing Phone 8 GB RAM 128 GB,6.7,AMOLED,394,5000,50,4,Android,8,128,1,120,1,17599,925141
Tecno Phantom V Flip 5G 8 GB RAM 256 GB,6.9,AMOLED,413,4000,64,6,Android,8,256,1,120,1,21995,896137
Tecno Pova 6 12 GB RAM 256 GB,6.78,AMOLED,393,6000,108,6,Android,12,256,1,120,0,17997,933411
Redmi Note 13 Pro 8 GB RAM 256 GB,6.67,AMOLED,395,5000,200,6,Android,8,256,1,120,0,10950,917862
Reeder S71 12 GB RAM 256 GB,6.95,IPS LCD,387,5000,100,4,Android,12,256,1,144,1,14498,962061
Huawei Nova 13 12 GB RAM 256 GB,6.7,OLED,395,5000,50,7,Android,12,256,1,120,0,27999,968077
Honor X9b 12 GB RAM 256 GB,6.78,AMOLED,429,5800,108,4,Android,12,256,1,120,1,15650,901621
Xiaomi 13 Lite 8 GB RAM 256 GB,6.55,AMOLED,402,4500,50,4,Android,8,256,1,120,1,21559,850785
