ProductID,ProductImage,ProductName
920038,https://resim.epey.com/reklam/1586_1312699179_ust.png?v=5,Samsung Galaxy S24 Ultra
966543,https://resim.epey.com/966543/b_xiaomi-15-ultra-2.png,Xiaomi 15 Ultra Cep Telefonu
968786,https://resim.epey.com/968786/b_honor-magic7-pro-11.png,Honor Magic7 Pro (PTP-N49) Cep Telefonu
960937,https://resim.epey.com/960937/b_vivo-x200-pro-1.png,Vivo X200 Pro Cep Telefonu
997423,https://resim.epey.com/997423/b_xiaomi-15-512gb-9.png,Xiaomi 15 512 GB Cep Telefonu
989052,https://resim.epey.com/989052/b_samsung-galaxy-s25-ultra-1tb-2.png,Samsung Galaxy S25 Ultra 1 TB Cep Telefonu
960861,https://resim.epey.com/960861/b_apple-iphone-16-pro-max-512gb-2.png,Apple iPhone 16 Pro Max 512 GB Cep Telefonu
960860,https://resim.epey.com/960860/b_apple-iphone-16-pro-1tb-2.png,Apple iPhone 16 Pro 1 TB Cep Telefonu
952387,https://resim.epey.com/952387/b_apple-iphone-16-pro-max-2.png,Apple iPhone 16 Pro Max 256 GB Cep Telefonu
923849,https://resim.epey.com/923849/b_xiaomi-14-ultra-6.png,Xiaomi 14 Ultra Cep Telefonu
939167,https://resim.epey.com/939167/b_samsung-galaxy-s25-ultra-2.png,Samsung Galaxy S25 Ultra (SM-S938B) Cep Telefonu
990388,https://resim.epey.com/990388/b_nubia-red-magic-10-pro-1tb-1.png,Nubia Red Magic 10 Pro 24 GB / 1 TB Cep Telefonu
960859,https://resim.epey.com/960859/b_apple-iphone-16-pro-512gb-2.png,Apple iPhone 16 Pro 512 GB Cep Telefonu
1001247,https://resim.epey.com/1001247/b_samsung-galaxy-s25-plus-2.png,Samsung Galaxy S25+ 512 GB Cep Telefonu
895854,https://resim.epey.com/895854/b_apple-iphone-15-pro-max-1tb-3.png,Apple iPhone 15 Pro Max 1 TB Cep Telefonu
960858,https://resim.epey.com/960858/b_apple-iphone-16-pro-256gb-2.png,Apple iPhone 16 Pro 256 GB Cep Telefonu
986720,https://resim.epey.com/986720/b_samsung-galaxy-s25-plus-2.png,Samsung Galaxy S25+ 256 GB (SM-S936B) Cep Telefonu
919068,https://resim.epey.com/919068/b_honor-magic6-pro-3.png,Honor Magic6 Pro (BVL-N49) Cep Telefonu
920039,https://resim.epey.com/920039/b_samsung-galaxy-s24-ultra-1tb-1.png,Samsung Galaxy S24 Ultra 1 TB (SM-S928B) Cep Telefonu
968598,https://resim.epey.com/968598/b_realme-gt-7-pro-2.png,realme GT7 Pro (RMX5011) Cep Telefonu
949523,https://resim.epey.com/949523/b_honor-magic-v3-10.png,Honor Magic V3 (FCP-N49) Cep Telefonu
963408,https://resim.epey.com/963408/b_xiaomi-14t-pro-1tb-3.png,Xiaomi 14T Pro 1 TB Cep Telefonu
904175,https://resim.epey.com/904175/b_vivo-x100-pro-14.png,Vivo X100 Pro Cep Telefonu
895853,https://resim.epey.com/895853/b_apple-iphone-15-pro-max-512gb-3.png,Apple iPhone 15 Pro Max 512 GB Cep Telefonu
952452,https://resim.epey.com/952452/b_apple-iphone-16-pro-2.png,Apple iPhone 16 Pro 128 GB Cep Telefonu
895857,https://resim.epey.com/895857/b_apple-iphone-15-pro-1tb-3.png,Apple iPhone 15 Pro 1 TB Cep Telefonu
894486,https://resim.epey.com/894486/b_apple-iphone-15-pro-max-3.png,Apple iPhone 15 Pro Max Cep Telefonu
902114,https://resim.epey.com/902114/b_xiaomi-14-3.png,Xiaomi 14 Cep Telefonu
920038,https://resim.epey.com/920038/b_samsung-galaxy-s24-ultra-512gb-1.png,Samsung Galaxy S24 Ultra 512 GB (SM-S928B) Cep Telefonu
963407,https://resim.epey.com/963407/b_xiaomi-14t-pro-512gb-3.png,Xiaomi 14T Pro 512 GB Cep Telefonu
989055,https://resim.epey.com/989055/b_samsung-galaxy-s25-256gb-2.png,Samsung Galaxy S25 256 GB Cep Telefonu
895856,https://resim.epey.com/895856/b_apple-iphone-15-pro-512gb-3.png,Apple iPhone 15 Pro 512 GB Cep Telefonu
993608,https://resim.epey.com/reklam/1581_2004999847_ust.png?v=5,Samsung Galaxy A36 5G
899642,https://resim.epey.com/899642/b_samsung-galaxy-s24-ultra-1.png,Samsung Galaxy S24 Ultra (SM-S928B) Cep Telefonu
950949,https://resim.epey.com/950949/b_xiaomi-14t-pro-3.png,Xiaomi 14T Pro 256 GB Cep Telefonu
895855,https://resim.epey.com/895855/b_apple-iphone-15-pro-256gb-3.png,Apple iPhone 15 Pro 256 GB Cep Telefonu
982344,https://resim.epey.com/982344/b_samsung-galaxy-s25-2.png,Samsung Galaxy S25 (SM-S931B) Cep Telefonu
960856,https://resim.epey.com/960856/b_apple-iphone-16-plus-512gb-2.png,Apple iPhone 16 Plus 512 GB Cep Telefonu
949040,https://resim.epey.com/949040/b_samsung-galaxy-z-fold6-1tb-2.png,Samsung Galaxy Z Fold6 1 TB (SM-F956B) Cep Telefonu
849758,https://resim.epey.com/849758/b_samsung-galaxy-s23-ultra-512gb-10.jpg,Samsung Galaxy S23 Ultra 12 GB / 512 GB (SM-S918B) Cep Telefonu
960855,https://resim.epey.com/960855/b_apple-iphone-16-plus-256gb-2.png,Apple iPhone 16 Plus 256 GB Cep Telefonu
886226,https://resim.epey.com/886226/b_apple-iphone-15-pro-3.png,Apple iPhone 15 Pro Cep Telefonu
899623,https://resim.epey.com/899623/b_samsung-galaxy-s24-plus-1.png,Samsung Galaxy S24+ (SM-S926B) Cep Telefonu
885130,https://resim.epey.com/885130/b_honor-magic-v2-13.png,Honor Magic V2 (VER-N49) Cep Telefonu
960854,https://resim.epey.com/960854/b_apple-iphone-16-512gb-2.png,Apple iPhone 16 512 GB Cep Telefonu
959953,https://resim.epey.com/959953/b_apple-iphone-16-plus-2.png,Apple iPhone 16 Plus 128 GB Cep Telefonu
947718,https://resim.epey.com/947718/b_samsung-galaxy-z-fold6-2.png,Samsung Galaxy Z Fold6 512 GB (SM-F956B) Cep Telefonu
960853,https://resim.epey.com/960853/b_apple-iphone-16-256gb-2.png,Apple iPhone 16 256 GB Cep Telefonu
840975,https://resim.epey.com/840975/b_samsung-galaxy-s23-ultra-10.jpg,Samsung Galaxy S23 Ultra (SM-S918B) Cep Telefonu
955563,https://resim.epey.com/955563/b_samsung-galaxy-z-fold6-2.png,Samsung Galaxy Z Fold6 256 GB Cep Telefonu
945305,https://resim.epey.com/945305/b_realme-gt-6-1.png,realme GT 6 16 GB / 512 GB (RMX3851) Cep Telefonu
841686,https://resim.epey.com/841686/b_oneplus-11-2.png,OnePlus 11 Cep Telefonu
963406,https://resim.epey.com/963406/b_xiaomi-14t-512gb-1.png,Xiaomi 14T 512 GB Cep Telefonu
884234,https://resim.epey.com/884234/b_samsung-galaxy-z-fold5-1tb-1.png,Samsung Galaxy Z Fold5 1 TB (SM-F956B) Cep Telefonu
941058,https://resim.epey.com/941058/b_honor-200-pro-13.png,Honor 200 Pro (ELP-NX9) Cep Telefonu
973688,https://resim.epey.com/973688/b_oppo-reno-13-pro-2.png,Oppo Reno 13 Pro 5G (CPH2697) Cep Telefonu
994887,https://resim.epey.com/994887/b_apple-iphone-16e-512gb-1.png,Apple iPhone 16e 512 GB Cep Telefonu
959779,https://resim.epey.com/959779/b_apple-iphone-16-2.png,Apple iPhone 16 128 GB Cep Telefonu
958540,https://resim.epey.com/958540/b_xiaomi-14t-1.png,Xiaomi 14T 256 GB Cep Telefonu
963088,https://resim.epey.com/963088/b_nubia-red-magic-9s-pro-512gb-2.png,Nubia Red Magic 9S Pro 16 GB / 512 GB Cep Telefonu
934802,https://resim.epey.com/934802/b_huawei-pura-70-ultra-18.png,Huawei Pura 70 Ultra (HBP-LX9) Cep Telefonu
890830,https://resim.epey.com/890830/b_xiaomi-13t-pro-5.png,Xiaomi 13T Pro Cep Telefonu
986894,https://resim.epey.com/986894/b_poco-x7-pro-512gb-2.png,Poco X7 Pro 12 GB / 512 GB Cep Telefonu
940913,https://resim.epey.com/940913/b_poco-f6-pro-1tb-1.png,Poco F6 Pro 16 GB / 1 TB Cep Telefonu
920038,https://resim.epey.com/reklam/1586_1312699179_ust.png?v=5,Samsung Galaxy S24 Ultra
949023,https://resim.epey.com/949023/b_samsung-galaxy-z-flip6-512gb-1.png,Samsung Galaxy Z Flip6 512 GB (SM-F741B) Cep Telefonu
994886,https://resim.epey.com/994886/b_apple-iphone-16e-256gb-1.png,Apple iPhone 16e 256 GB Cep Telefonu
884193,https://resim.epey.com/884193/b_samsung-galaxy-z-fold5-512gb-1.png,Samsung Galaxy Z Fold5 512 GB (SM-F956B) Cep Telefonu
920040,https://resim.epey.com/920040/b_samsung-galaxy-s24-256gb-2.png,Samsung Galaxy S24 256 GB (SM-S921B) Cep Telefonu
920916,https://resim.epey.com/920916/b_oneplus-12r-1.png,OnePlus 12R (CPH2609) Cep Telefonu
950765,https://resim.epey.com/950765/b_xiaomi-mix-flip-1.png,Xiaomi Mix Flip Cep Telefonu
895862,https://resim.epey.com/895862/b_apple-iphone-15-plus-512gb-2.png,Apple iPhone 15 Plus 512 GB Cep Telefonu
974267,https://resim.epey.com/974267/b_huawei-mate-x6-26.png,Huawei Mate X6 (ICL-LX9) Cep Telefonu
846314,https://resim.epey.com/846314/b_samsung-galaxy-s23-plus-1.png,Samsung Galaxy S23+ (SM-S916B) Cep Telefonu
971524,https://resim.epey.com/971524/b_realme-gt-6-256gb-1.png,realme GT 6 12 GB / 256 GB Cep Telefonu
961027,https://resim.epey.com/961027/b_tecno-phantom-v-fold2-1.png,Tecno Phantom V Fold2 Cep Telefonu
947563,https://resim.epey.com/947563/b_samsung-galaxy-z-flip-6-1.png,Samsung Galaxy Z Flip6 (SM-F741B) Cep Telefonu
934840,https://resim.epey.com/934840/b_huawei-pura-70-pro-16.png,Huawei Pura 70 Pro (HBN-LX9) Cep Telefonu
871836,https://resim.epey.com/871836/b_samsung-galaxy-z-fold5-1.png,Samsung Galaxy Z Fold5 (SM-F956B) Cep Telefonu
963426,https://resim.epey.com/963426/b_samsung-galaxy-s24-fe-256gb-1.png,Samsung Galaxy S24 FE 256 GB Cep Telefonu
994885,https://resim.epey.com/994885/b_apple-iphone-16e-1.png,Apple iPhone 16e Cep Telefonu
895858,https://resim.epey.com/895858/b_apple-iphone-15-plus-256gb-2.png,Apple iPhone 15 Plus 256 GB Cep Telefonu
947583,https://resim.epey.com/947583/b_nubia-red-magic-9s-pro-2.png,Nubia Red Magic 9S Pro 12 GB / 256 GB Cep Telefonu
899613,https://resim.epey.com/899613/b_samsung-galaxy-s24-2.png,Samsung Galaxy S24 (SM-S921B) Cep Telefonu
895867,https://resim.epey.com/895867/b_apple-iphone-15-512gb-1.png,Apple iPhone 15 512 GB Cep Telefonu
849760,https://resim.epey.com/849760/b_samsung-galaxy-s23-256gb-2.png,Samsung Galaxy S23 256 GB (SM-S911B) Cep Telefonu
858968,https://resim.epey.com/858968/b_huawei-p60-pro-19.png,Huawei P60 Pro (MNA-LX9) Cep Telefonu
944934,https://resim.epey.com/944934/b_samsung-galaxy-s24-fe-1.png,Samsung Galaxy S24 FE 128 GB (SM-S721B) Cep Telefonu
940912,https://resim.epey.com/940912/b_poco-f6-pro-512gb-1.png,Poco F6 Pro 12 GB / 512 GB Cep Telefonu
894506,https://resim.epey.com/894506/b_apple-iphone-15-plus-2.png,Apple iPhone 15 Plus Cep Telefonu
895863,https://resim.epey.com/895863/b_apple-iphone-15-256gb-1.png,Apple iPhone 15 256 GB Cep Telefonu
940647,https://resim.epey.com/940647/b_realme-gt-6t-1.png,realme GT 6T (RMX3853) Cep Telefonu
940908,https://resim.epey.com/940908/b_poco-f6-512gb-5.png,Poco F6 12 GB / 512 GB Cep Telefonu
845148,https://resim.epey.com/845148/b_samsung-galaxy-s23-2.png,Samsung Galaxy S23 (SM-S911B) Cep Telefonu
873950,https://resim.epey.com/873950/b_poco-f5-pro-512gb-1.png,Poco F5 Pro 512 GB Cep Telefonu
934779,https://resim.epey.com/934779/b_huawei-pura-70-15.png,Huawei Pura 70 (ADY-LX9) Cep Telefonu
960603,https://resim.epey.com/reklam/1549_1543172477_ust.jpg?v=5,Samsung Galaxy A16 5G
892246,https://resim.epey.com/892246/b_xiaomi-13t-1.png,Xiaomi 13T Cep Telefonu
886210,https://resim.epey.com/886210/b_apple-iphone-15-1.png,Apple iPhone 15 128 GB Cep Telefonu
884226,https://resim.epey.com/884226/b_samsung-galaxy-z-flip5-256gb-2.png,Samsung Galaxy Z Flip5 512 GB (SM-F731B) Cep Telefonu
919029,https://resim.epey.com/919029/b_poco-x6-pro-512gb-1.png,Poco X6 Pro 12 GB / 512 GB Cep Telefonu
871839,https://resim.epey.com/871839/b_samsung-galaxy-z-flip5-2.png,Samsung Galaxy Z Flip 5 256 GB (SM-F731B) Cep Telefonu
993997,https://resim.epey.com/993997/b_vivo-v50-2.png,Vivo V50 5G (V2427) Cep Telefonu
987058,https://resim.epey.com/987058/b_redmi-note-14-pro-plus-3.png,Redmi Note 14 Pro+ Cep Telefonu
899244,https://resim.epey.com/899244/b_samsung-galaxy-s23-fe-256gb-2.png,Samsung Galaxy S23 FE 256 GB Cep Telefonu
872854,https://resim.epey.com/872854/b_oneplus-nord-3-1.png,OnePlus Nord 3 (CPH2493) Cep Telefonu
945237,https://resim.epey.com/945237/b_vivo-v40-2.png,Vivo V40 Cep Telefonu
894903,https://resim.epey.com/894903/b_redmi-note-13-pro-plus-6.png,Redmi Note 13 Pro+ 5G Cep Telefonu
941065,https://resim.epey.com/941065/b_honor-200-1.png,Honor 200 12 GB / 512 GB (ELI-NX9) Cep Telefonu
987127,https://resim.epey.com/987127/b_redmi-note-14-pro-5g-1.png,Redmi Note 14 Pro 5G Cep Telefonu
872682,https://resim.epey.com/872682/b_samsung-galaxy-s23-fe-2.png,Samsung Galaxy S23 FE (SM-S711B) Cep Telefonu
986893,https://resim.epey.com/986893/b_poco-x7-512gb-1.png,Poco X7 12 GB / 512 GB Cep Telefonu
926315,https://resim.epey.com/926315/b_tecno-camon-30-pro-2.png,Tecno Camon 30 Pro (CL8) Cep Telefonu
894931,https://resim.epey.com/894931/b_redmi-note-13-pro-1.png,Redmi Note 13 Pro 5G 12 GB / 512 GB Cep Telefonu
942114,https://resim.epey.com/942114/b_realme-12-pro-plus-512gb-12.png,realme 12 Pro+ 12 GB / 512 GB (RMX3840) Cep Telefonu
846678,https://resim.epey.com/846678/b_poco-f5-1.png,Poco F5 Cep Telefonu
968061,https://resim.epey.com/968061/b_huawei-nova-13-pro-1.png,Huawei Nova 13 Pro 512 GB (MIS-LX9) Cep Telefonu
922717,https://resim.epey.com/922717/b_vivo-v30-4.png,Vivo V30 (V2318) Cep Telefonu
969507,https://resim.epey.com/969507/b_honor-200-256gb-1.png,Honor 200 8 GB / 256 GB Cep Telefonu
953612,https://resim.epey.com/953612/b_nothing-phone-2a-plus-1.png,Nothing Phone (2a) Plus Cep Telefonu
968448,https://resim.epey.com/968448/b_samsung-galaxy-a56-5g-4.png,Samsung Galaxy A56 5G 256 GB (SM-A566B) Cep Telefonu
951882,https://resim.epey.com/951882/b_poco-x6-2.png,Poco X6 5G 512 GB Cep Telefonu
1006492,https://resim.epey.com/1006492/b_huawei-nova-13-pro-1.png,Huawei Nova 13 Pro 256 GB Cep Telefonu
977394,https://resim.epey.com/977394/b_poco-x7-1.png,Poco X7 Cep Telefonu
931661,https://resim.epey.com/931661/b_samsung-galaxy-a55-5g-256gb-1.png,Samsung Galaxy A55 5G 256 GB Cep Telefonu
988496,https://resim.epey.com/988496/b_oppo-reno13-f-5g-1.png,Oppo Reno13 F 5G (CPH2699) Cep Telefonu
982813,https://resim.epey.com/982813/b_redmi-note-13-pro-5g-1.png,Redmi Note 13 Pro 5G 8 GB / 256 GB Cep Telefonu
917844,https://resim.epey.com/917844/b_poco-x6-5g-2.png,Poco X6 5G 256 GB Cep Telefonu
920038,https://resim.epey.com/reklam/1586_1312699179_ust.png?v=5,Samsung Galaxy S24 Ultra
921556,https://resim.epey.com/921556/b_realme-12-pro-plus-12.png,realme 12 Pro+ (RMX3840) Cep Telefonu
1001256,https://resim.epey.com/1001256/b_samsung-galaxy-a56-5g-4.png,Samsung Galaxy A56 5G 128 GB Cep Telefonu
988959,https://resim.epey.com/988959/b_honor-magic7-lite-20.png,Honor Magic7 Lite 512 GB Cep Telefonu
869958,https://resim.epey.com/869958/b_honor-90-3.png,Honor 90 (REA-NX9) Cep Telefonu
993608,https://resim.epey.com/993608/b_samsung-galaxy-a36-5g-3.png,Samsung Galaxy A36 5G 256 GB (SM-A366B) Cep Telefonu
917434,https://resim.epey.com/917434/b_samsung-galaxy-a55-1.png,Samsung Galaxy A55 5G (SM-A556E) Cep Telefonu
928172,https://resim.epey.com/928172/b_nothing-phone-2a-256gb-8.png,Nothing Phone (2a) 12 GB / 256 GB Cep Telefonu
858472,https://resim.epey.com/858472/b_samsung-galaxy-a54-5g-256gb-1.png,Samsung Galaxy A54 5G 256 GB Cep Telefonu
931647,https://resim.epey.com/931647/b_samsung-galaxy-a35-5g-256gb-8.png,Samsung Galaxy A35 5G 256 GB Cep Telefonu
988899,https://resim.epey.com/988899/b_redmi-note-14-pro-512gb-3.png,Redmi Note 14 Pro 12 GB / 512 GB Cep Telefonu
970469,https://resim.epey.com/970469/b_honor-magic7-lite-20.png,Honor Magic7 Lite (BRP-NX1M) Cep Telefonu
921549,https://resim.epey.com/921549/b_realme-12-pro-1.png,realme 12 Pro (RMX3842) Cep Telefonu
866303,https://resim.epey.com/866303/b_tecno-camon-20-premier-5g-7.png,Tecno Camon 20 Premier 5G (CK9n) Cep Telefonu
885237,https://resim.epey.com/885237/b_vivo-v29-5g-14.png,Vivo V29 5G Cep Telefonu
998274,https://resim.epey.com/998274/b_redmi-note-14s-2.png,Redmi Note 14S 12 GB / 512 GB Cep Telefonu
1001257,https://resim.epey.com/1001257/b_samsung-galaxy-a36-5g-3.png,Samsung Galaxy A36 5G 128 GB Cep Telefonu
920647,https://resim.epey.com/920647/b_redmi-note-13-pro-512gb-5.png,Redmi Note 13 Pro 12 GB / 512 GB Cep Telefonu
869283,https://resim.epey.com/869283/b_samsung-galaxy-a34-256gb-2.png,Samsung Galaxy A34 5G 8 GB / 256 GB Cep Telefonu
923487,https://resim.epey.com/923487/b_oppo-reno11-f-5g-6.png,Oppo Reno11 F 5G (CPH2603) Cep Telefonu
866670,https://resim.epey.com/866670/b_realme-11-pro-plus-1.png,realme 11 Pro+ 512 GB (RMX3741) Cep Telefonu
844335,https://resim.epey.com/844335/b_samsung-galaxy-a54-1.png,Samsung Galaxy A54 5G 128 GB (SM-A546E) Cep Telefonu
917882,https://resim.epey.com/917882/b_samsung-galaxy-a35-8.png,Samsung Galaxy A35 5G (SM-A356E) Cep Telefonu
961043,https://resim.epey.com/961043/b_tecno-phantom-v-flip2-7.png,Tecno Phantom V Flip2 Cep Telefonu
917822,https://resim.epey.com/917822/b_poco-m6-pro-4g-3.png,Poco M6 Pro Cep Telefonu
925928,https://resim.epey.com/925928/b_tecno-pova-6-pro-2.png,Tecno Pova 6 Pro (LI9) Cep Telefonu
926297,https://resim.epey.com/926297/b_tecno-camon-30-5g-2.png,Tecno Camon 30 5G (CL7) Cep Telefonu
966570,https://resim.epey.com/966570/b_redmi-note-14-pro-4g-3.png,Redmi Note 14 Pro 8 GB / 256 GB Cep Telefonu
844696,https://resim.epey.com/844696/b_samsung-galaxy-a34-2.png,Samsung Galaxy A34 5G 8 GB / 128 GB (SM-A346E) Cep Telefonu
