Model,Display Size,Display Technology,Pixel Density,Battery Capacity,Camera Resolution,CPU Manufacturing,Operating System,RAM,Internal Storage,Refresh Rate,5g,Price,Waterproof,Dustproof,ProductID
Xiaomi 15 Ultra,6.73,AMOLED,522,5410,50,3,Android,16,512,120,1,72999,8,6,966543
Honor Magic7 Pro,6.8,OLED,453,5850,50,3,Android,12,512,120,1,52999,9,6,968786
Vivo X200 Pro,6.78,AMOLED,452,6000,50,3,Android,16,512,120,1,64999,9,6,960937
Apple iPhone 16 Pro Max,6.9,OLED,460,4685,48,3,iOS,8,1024,120,1,114274,8,6,960862
Xiaomi 15,6.36,AMOLED,460,5240,50,3,Android,12,512,120,1,49402,8,6,997423
Samsung Galaxy S25 Ultra,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,1024,120,1,82298,8,6,989052
Apple iPhone 16 Pro Max,6.9,OLED,460,4685,48,3,iOS,8,512,120,1,96999,8,6,960861
Apple iPhone 16 Pro,6.3,OLED,460,3582,48,3,iOS,8,1024,120,1,95999,8,6,960860
Apple iPhone 16 Pro Max,6.9,OLED,460,4685,48,3,iOS,8,256,120,1,86999,8,6,952387
Poco F7 Ultra,6.67,AMOLED,526,5300,50,3,Android,16,512,120,1,49999,8,6,999305
Xiaomi 14 Ultra,6.73,AMOLED,522,5000,50,4,Android,16,512,120,1,64899,8,6,923849
Samsung Galaxy S25 Ultra,6.9,Dynamic AMOLED,498,5000,200,3,Android,12,256,120,1,69236,8,6,939167
Nubia Red Magic 10 Pro,6.85,AMOLED,431,7050,50,3,Android,24,1024,144,1,75299,0,0,990388
Apple iPhone 16 Pro,6.3,OLED,460,3582,48,3,iOS,8,512,120,1,89999,8,6,960859
Samsung Galaxy S25+,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,512,120,1,58974,8,6,1001247
Apple iPhone 15 Pro Max,6.7,OLED,460,4441,48,3,iOS,8,1024,120,1,96843,8,6,895854
Apple iPhone 16 Pro,6.3,OLED,460,3582,48,3,iOS,8,256,120,1,77999,8,6,960858
Samsung Galaxy S25+,6.7,Dynamic AMOLED,513,4900,50,3,Android,12,256,120,1,49660,8,6,986720
Honor Magic6 Pro,6.8,OLED,453,5600,50,4,Android,12,512,120,1,74999,8,6,919068
Samsung Galaxy S24 Ultra,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,1024,120,1,75682,8,6,920039
realme GT7 Pro,6.78,OLED,450,6500,50,3,Android,12,512,120,1,52500,9,6,968598
Honor Magic V3,6.43,OLED,405,5150,50,4,Android,12,512,120,1,71550,8,0,949523
Xiaomi 14T Pro,6.67,AMOLED,446,5000,50,4,Android,12,1024,144,1,37999,8,6,963408
Vivo X100 Pro,6.78,AMOLED,452,5400,50,4,Android,16,512,120,1,56430,8,6,904175
Apple iPhone 15 Pro Max,6.7,OLED,460,4441,48,3,iOS,8,512,120,1,98229,8,6,895853
Apple iPhone 16 Pro,6.3,OLED,460,3582,48,3,iOS,8,128,120,1,73999,8,6,952452
Apple iPhone 15 Pro,6.1,OLED,460,3274,48,3,iOS,8,1024,120,1,94999,8,6,895857
Apple iPhone 15 Pro Max,6.7,OLED,460,4441,48,3,iOS,8,256,120,1,85996,8,6,894486
Xiaomi 14,6.36,AMOLED,460,4610,50,4,Android,12,512,120,1,42431,8,6,902114
Samsung Galaxy S24 Ultra,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,512,120,1,63000,8,6,920038
Xiaomi 14T Pro,6.67,AMOLED,446,5000,50,4,Android,12,512,144,1,32592,8,6,963407
Samsung Galaxy S25,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,256,120,1,43119,8,6,989055
Apple iPhone 15 Pro,6.1,OLED,460,3274,48,3,iOS,8,512,120,1,85262,8,6,895856
Samsung Galaxy S24 Ultra,6.8,Dynamic AMOLED,505,5000,200,4,Android,12,256,120,1,54419,8,6,899642
Xiaomi 14T Pro,6.67,AMOLED,446,5000,50,4,Android,12,256,144,1,34199,8,6,950949
Apple iPhone 15 Pro,6.1,OLED,460,3274,48,3,iOS,8,256,120,1,86925,8,6,895855
Samsung Galaxy S25,6.2,Dynamic AMOLED,418,4000,50,3,Android,12,128,120,1,41065,8,6,982344
Apple iPhone 16 Plus,6.7,OLED,460,4674,48,3,iOS,8,512,60,1,74989,8,6,960856
Samsung Galaxy Z Fold6,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,1024,120,1,83000,8,4,949040
Samsung Galaxy S23 Ultra,6.8,Dynamic AMOLED,500,5000,200,4,Android,12,512,120,1,48313,8,6,849758
Apple iPhone 16 Plus,6.7,OLED,460,4674,48,3,iOS,8,256,60,1,72314,8,6,960855
Apple iPhone 15 Pro,6.1,OLED,460,3274,48,3,iOS,8,128,120,1,73874,8,6,886226
Samsung Galaxy S24+,6.7,Dynamic AMOLED,513,4900,50,4,Android,12,256,120,1,37152,8,6,899623
Honor Magic V2,6.43,OLED,405,5000,50,4,Android,16,512,120,1,69972,0,0,885130
Apple iPhone 16,6.1,OLED,460,3561,48,3,iOS,8,512,60,1,75999,8,6,960854
Apple iPhone 16 Plus,6.7,OLED,460,4674,48,3,iOS,8,128,60,1,65899,8,6,959953
Samsung Galaxy Z Fold6,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,512,120,1,69715,8,4,947718
Poco F7 Pro,6.67,AMOLED,526,6000,50,4,Android,12,512,120,1,35999,8,6,1001486
Apple iPhone 16,6.1,OLED,460,3561,48,3,iOS,8,256,60,1,66344,8,6,960853
Samsung Galaxy S23 Ultra,6.8,Dynamic AMOLED,500,5000,200,4,Android,8,256,120,1,43610,8,6,840975
Samsung Galaxy Z Fold6,6.3,Dynamic AMOLED,407,4400,50,4,Android,12,256,120,1,69999,8,4,955563
realme GT 6,6.78,AMOLED,450,5500,50,4,Android,16,512,120,1,35899,5,6,945305
OnePlus 11,6.7,AMOLED,525,5000,50,4,Android,16,256,120,1,39300,4,6,841686
Xiaomi 14T,6.67,AMOLED,446,5000,50,4,Android,12,512,144,1,25998,8,6,963406
Samsung Galaxy Z Fold5,6.2,Super AMOLED,402,4400,50,4,Android,12,1024,120,1,58079,8,0,884234
Honor 200 Pro,6.78,AMOLED,437,5200,50,4,Android,12,512,120,1,29499,5,6,941058
Oppo Reno 13 Pro 5G,6.83,AMOLED,450,5800,50,4,Android,12,512,120,1,38449,9,6,973688
Apple iPhone 16e,6.1,OLED,460,4005,48,3,iOS,8,512,60,1,59999,8,6,994887
Apple iPhone 16,6.1,OLED,460,3561,48,3,iOS,8,128,60,1,54999,8,6,959779
Xiaomi 14T,6.67,AMOLED,446,5000,50,4,Android,12,256,144,1,26199,8,6,958540
Nubia Red Magic 9S Pro,6.8,AMOLED,400,6500,50,4,Android,16,512,120,1,59999,0,0,963088
Huawei Pura 70 Ultra,6.8,OLED,460,5200,50,7,Android,16,512,120,0,69999,8,6,934802
Xiaomi 13T Pro,6.67,AMOLED,446,5000,50,4,Android,12,512,144,1,28129,8,6,890830
Poco X7 Pro,6.67,AMOLED,446,6000,50,4,Android,12,512,120,1,21300,8,6,986894
Poco F6 Pro,6.67,AMOLED,526,5000,50,4,Android,16,1024,120,1,36954,3,5,940913
Samsung Galaxy Z Flip6,6.7,Dynamic AMOLED,425,4000,50,4,Android,12,512,120,1,47285,8,4,949023
Apple iPhone 16e,6.1,OLED,460,4005,48,3,iOS,8,256,60,1,47930,8,6,994886
Samsung Galaxy Z Fold5,6.2,Super AMOLED,402,4400,50,4,Android,12,512,120,1,54719,8,0,884193
Samsung Galaxy S24,6.2,Dynamic AMOLED,418,4000,50,4,Android,8,256,120,1,35150,8,6,920040
OnePlus 12R,6.78,AMOLED,450,5500,50,4,Android,16,256,120,1,33998,4,6,920916
Xiaomi Mix Flip,6.86,AMOLED,460,4780,50,4,Android,12,512,120,1,45279,0,0,950765
Apple iPhone 15 Plus,6.7,OLED,460,4383,48,4,iOS,6,512,60,1,73016,8,6,895862
Huawei Mate X6,6.45,OLED,0,5110,50,7,Android,12,512,120,0,109999,8,0,974267
Samsung Galaxy S23+,6.6,Dynamic AMOLED,393,4700,50,4,Android,8,256,120,1,35280,8,6,846314
realme GT 6,6.78,AMOLED,450,5500,50,4,Android,12,256,120,1,27241,5,6,971524
Tecno Phantom V Fold2,6.42,AMOLED,431,5750,50,4,Android,12,512,120,1,47799,4,5,961027
Samsung Galaxy Z Flip6,6.7,Dynamic AMOLED,425,4000,50,4,Android,12,256,120,1,45593,8,4,947563
Huawei Pura 70 Pro,6.8,OLED,460,5050,50,7,Android,12,512,120,0,49999,8,6,934840
Samsung Galaxy Z Fold5,6.2,Super AMOLED,402,4400,50,4,Android,12,256,120,1,58299,8,0,871836
Samsung Galaxy S24 FE,6.7,Dynamic AMOLED,385,4700,50,4,Android,8,256,120,1,25498,8,6,963426
Apple iPhone 16e,6.1,OLED,460,4005,48,3,iOS,8,128,60,1,41799,8,6,994885
Apple iPhone 15 Plus,6.7,OLED,460,4383,48,4,iOS,6,256,60,1,67999,8,6,895858
Nubia Red Magic 9S Pro,6.8,AMOLED,400,6500,50,4,Android,12,256,120,1,45499,0,0,947583
Samsung Galaxy S24,6.2,Dynamic AMOLED,418,4000,50,4,Android,8,128,120,1,34201,8,6,899613
Apple iPhone 15,6.1,OLED,460,3349,48,4,iOS,6,512,60,1,62999,8,6,895867
Samsung Galaxy S23,6.1,Dynamic AMOLED,425,3900,50,4,Android,8,256,120,1,32331,8,6,849760
Huawei P60 Pro,6.67,OLED,444,4815,48,4,Android,8,256,120,0,39984,8,6,858968
Samsung Galaxy S24 FE,6.7,Dynamic AMOLED,385,4700,50,4,Android,8,128,120,1,23899,8,6,944934
Poco F6 Pro,6.67,AMOLED,526,5000,50,4,Android,12,512,120,1,30575,3,5,940912
Apple iPhone 15 Plus,6.7,OLED,460,4383,48,4,iOS,6,128,60,1,58999,8,6,894506
Apple iPhone 15,6.1,OLED,460,3349,48,4,iOS,6,256,60,1,54999,8,6,895863
realme GT 6T,6.78,AMOLED,450,5500,50,4,Android,12,256,120,1,27399,5,5,940647
Poco F6,6.67,AMOLED,446,5000,50,4,Android,12,512,120,1,20482,4,6,940908
Samsung Galaxy S23,6.1,Dynamic AMOLED,425,3900,50,4,Android,8,128,120,1,32339,8,6,845148
Poco F5 Pro,6.67,AMOLED,526,5160,64,4,Android,12,512,120,1,29999,3,5,873950
Huawei Pura 70,6.6,OLED,460,4900,50,7,Android,12,256,120,0,37999,8,6,934779
Xiaomi 13T,6.67,AMOLED,446,5000,50,4,Android,12,256,144,1,21631,8,6,892246
Apple iPhone 15,6.1,OLED,460,3349,48,4,iOS,6,128,60,1,44000,8,6,886210
Samsung Galaxy Z Flip5,6.7,Dynamic AMOLED,425,3700,12,4,Android,8,512,120,1,38799,8,0,884226
Poco X6 Pro,6.67,AMOLED,446,5000,64,4,Android,12,512,120,1,18875,4,5,919029
Samsung Galaxy Z Flip 5,6.7,Dynamic AMOLED,425,3700,12,4,Android,8,256,120,1,41849,8,0,871839
Vivo V50 5G,6.77,AMOLED,387,6000,50,4,Android,12,256,120,1,28999,9,6,993997
Redmi Note 14 Pro+,6.67,AMOLED,446,5110,200,4,Android,12,512,120,1,22791,8,6,987058
Samsung Galaxy S23 FE,6.4,Dynamic AMOLED,403,4500,50,4,Android,8,256,120,1,24179,8,6,899244
OnePlus Nord 3,6.74,AMOLED,450,5000,50,4,Android,16,256,120,1,24249,4,5,872854
Vivo V40,6.78,AMOLED,452,5500,50,4,Android,12,256,120,1,25999,8,6,945237
Redmi Note 13 Pro+ 5G,6.67,AMOLED,446,5000,200,4,Android,12,512,120,1,15499,8,6,894903
Poco X6 Pro,6.67,AMOLED,446,5000,64,4,Android,8,256,120,1,17248,4,5,941065
Honor 200,6.7,AMOLED,435,5200,50,4,Android,12,512,120,1,19999,0,0,987127
Redmi Note 14 Pro 5G,6.67,AMOLED,446,5110,200,4,Android,12,512,120,1,20249,8,6,872682
Samsung Galaxy S23 FE,6.4,Dynamic AMOLED,403,4500,50,4,Android,8,128,120,1,22274,8,6,986893
Poco X7,6.67,AMOLED,446,5110,50,4,Android,12,512,120,1,16799,8,6,926315
Tecno Camon 30 Pro,6.78,AMOLED,393,5000,50,4,Android,12,512,144,1,21749,0,0,930734
Vivo V30,6.78,AMOLED,452,5000,50,4,Android,12,512,120,1,29999,4,5,894931
Redmi Note 13 Pro 5G,6.67,AMOLED,446,5100,200,4,Android,12,512,120,1,20199,4,5,942114
realme 12 Pro+,6.7,AMOLED,394,5000,50,4,Android,12,512,120,1,19509,5,6,922717
Vivo V30,6.78,AMOLED,452,5000,50,4,Android,12,256,120,1,23997,4,5,937597
Redmi Note 13 Pro 5G,6.67,AMOLED,446,5100,200,4,Android,12,256,120,1,17434,4,5,969507
Honor 200,6.7,AMOLED,435,5200,50,4,Android,8,256,120,1,16600,0,0,953612
Nothing Phone,6.7,AMOLED,394,5000,50,4,Android,12,256,120,1,22499,4,5,968448
Samsung Galaxy A56 5G,6.7,Super AMOLED,385,5000,50,4,Android,8,256,120,1,19039,7,6,951882
Poco X6 5G,6.67,AMOLED,446,5100,64,4,Android,12,512,120,1,16923,4,5,1006492
Huawei Nova 13 Pro,6.76,OLED,449,5000,50,7,Android,12,256,120,0,29499,0,0,977394
Poco X7,6.67,AMOLED,446,5110,50,4,Android,8,256,120,1,15821,8,6,931661
Samsung Galaxy A55 5G,6.6,Super AMOLED,390,5000,50,4,Android,8,256,120,1,19199,7,6,988496
Oppo Reno13 F 5G,6.67,AMOLED,394,5800,50,4,Android,12,256,120,1,19495,9,6,982813
Redmi Note 13 Pro 5G,6.67,AMOLED,446,5100,200,4,Android,8,256,120,1,14610,4,5,921556
Poco X6 5G,6.67,AMOLED,446,5100,64,4,Android,12,256,120,1,17522,4,5,1001256
realme 12 Pro+,6.7,AMOLED,394,5000,50,4,Android,8,256,120,1,19748,5,6,988959
Samsung Galaxy A56 5G,6.7,Super AMOLED,385,5000,50,4,Android,8,128,120,1,17633,7,6,869958
Honor Magic7 Lite,6.78,AMOLED,437,6600,108,4,Android,8,512,120,1,18499,5,6,993608
Honor 90,6.7,AMOLED,435,5000,200,4,Android,12,512,120,1,28499,0,0,917434
Samsung Galaxy A36 5G,6.7,Super AMOLED,385,5000,50,4,Android,8,256,120,1,15795,7,6,928172
Samsung Galaxy A55 5G,6.6,Super AMOLED,390,5000,50,4,Android,8,128,120,1,16199,7,6,858472
Nothing Phone,6.7,AMOLED,394,5000,50,4,Android,12,256,120,1,17999,4,5,931647
Samsung Galaxy A54 5G,6.4,Super AMOLED,403,5000,50,5,Android,8,256,120,1,18227,7,6,988899
Samsung Galaxy A35 5G,6.6,Super AMOLED,390,5000,50,5,Android,8,256,120,1,15231,7,6,970469
Redmi Note 14 Pro,6.67,AMOLED,395,5500,200,6,Android,12,512,120,0,15639,4,6,921549
Honor Magic7 Lite,6.78,AMOLED,437,6600,108,4,Android,8,256,120,1,15899,5,6,866303
realme 12 Pro,6.7,AMOLED,394,5000,50,4,Android,8,256,120,1,14509,5,6,885237
Tecno Camon 20 Premier 5G,6.67,AMOLED,395,5000,50,6,Android,8,512,120,1,16599,3,5,998274
Vivo V29 5G,6.78,AMOLED,453,4600,50,6,Android,8,256,120,1,19899,8,6,1001257
Redmi Note 14S,6.67,AMOLED,394,5000,200,6,Android,12,512,120,0,17659,4,6,920647
Samsung Galaxy A36 5G,6.7,Super AMOLED,385,5000,50,4,Android,8,128,120,1,14299,7,6,869283
Redmi Note 13 Pro,6.67,AMOLED,395,5000,200,6,Android,12,512,120,0,15049,4,5,923487
Samsung Galaxy A34 5G,6.6,Super AMOLED,390,5000,48,6,Android,8,256,120,1,18612,7,6,866670
Oppo Reno11 F 5G,6.7,AMOLED,394,5000,64,6,Android,8,256,120,1,14899,5,6,844335
realme 11 Pro+,6.7,AMOLED,394,5000,200,6,Android,12,512,120,1,18525,0,0,917882
Samsung Galaxy A54 5G,6.4,Super AMOLED,403,5000,50,5,Android,8,128,120,1,16999,7,6,961043
Samsung Galaxy A35 5G,6.6,Super AMOLED,390,5000,50,5,Android,8,128,120,1,13499,7,6,917822
Tecno Phantom V Flip2,6.9,AMOLED,413,4720,50,6,Android,8,256,120,1,35849,0,0,926297
Poco M6 Pro,6.67,AMOLED,394,5000,64,6,Android,12,512,120,0,15600,4,5,966570
Tecno Pova 6 Pro,6.78,AMOLED,393,6000,108,6,Android,12,256,120,1,17149,3,5,844696
Tecno Camon 30 5G,6.78,AMOLED,393,5000,50,6,Android,12,512,120,1,15230,4,5,925034
Redmi Note 14 Pro,6.67,AMOLED,395,5500,200,6,Android,8,256,120,0,12470,4,6,1000883
Samsung Galaxy A34 5G,6.6,Super AMOLED,390,5000,48,6,Android,8,128,120,1,17250,7,6,975822
realme 12+,6.67,AMOLED,395,5000,50,6,Android,8,256,120,1,13509,4,5,925141
Samsung Galaxy A26 5G,6.7,Super AMOLED,385,5000,50,5,Android,8,256,120,1,13599,7,6,896137
Poco M7 Pro 5G,6.67,AMOLED,394,5110,50,6,Android,12,256,120,1,15099,4,6,933411
Nothing Phone,6.7,AMOLED,394,5000,50,4,Android,8,128,120,1,17599,4,5,917862
Tecno Phantom V Flip 5G,6.9,AMOLED,413,4000,64,6,Android,8,256,120,1,20212,0,0,962061
Tecno Pova 6,6.78,AMOLED,393,6000,108,6,Android,12,256,120,0,17997,3,5,968077
Redmi Note 13 Pro,6.67,AMOLED,395,5000,200,6,Android,8,256,120,0,10950,4,5,901621
Reeder S71,6.95,IPS LCD,387,5000,100,4,Android,12,256,144,1,14498,0,0,850785
