Model,Display Size,Display Technology,Pixel Density,Battery Capacity,Camera Resolution,CPU Manufacturing,Operating System,RAM,Internal Storage,Refresh Rate,5g,Price,Waterproof,Dustproof,ProductID
Huawei Nova 13,6.7,OLED,395,5000,50,7,Android,12,256,120,0,27999,0,0,863026
Honor X9b,6.78,AMOLED,429,5800,108,4,Android,12,256,120,1,15136,0,0,993667
Xiaomi 13 Lite,6.55,AMOLED,402,4500,50,4,Android,8,256,120,1,22999,0,0,863003
Huawei Nova 11 Pro,6.78,OLED,429,4500,50,6,Android,8,256,120,0,22300,0,0,859071
Samsung Galaxy A26 5G,6.7,Super AMOLED,385,5000,50,5,Android,6,128,120,1,12367,7,6,988512
Huawei Nova 11,6.7,OLED,393,4500,50,6,Android,8,256,120,0,25999,0,0,930524
Redmi Note 12 Pro,6.67,AMOLED,395,5000,108,8,Android,8,256,120,0,11701,3,5,918686
Oppo Reno13 F,6.67,AMOLED,394,5800,50,6,Android,8,256,120,0,14919,9,6,866686
Huawei Nova 12s,6.7,OLED,395,4500,50,6,Android,8,256,120,0,19391,0,0,926288
Samsung Galaxy A25 5G,6.5,Super AMOLED,396,5000,50,5,Android,8,256,120,1,13100,0,0,988896
realme 11 Pro,6.7,AMOLED,394,5000,100,6,Android,8,256,120,1,14600,0,0,877145
Tecno Camon 30,6.78,AMOLED,393,5000,50,6,Android,8,256,120,0,12382,0,0,889975
Redmi Note 14,6.67,AMOLED,395,5500,108,6,Android,8,256,120,0,11399,4,5,900052
Infinix Note 40,6.78,AMOLED,393,5000,108,6,Android,8,256,120,0,14675,4,5,996976
Samsung Galaxy M34 5G,6.5,Super AMOLED,396,6000,50,5,Android,6,128,120,1,18749,0,0,969608
General Mobile GM Phoneix 5G,6.78,AMOLED,388,4700,50,6,Android,8,256,120,1,15385,0,0,849549
Infinix Zero 30 4G,6.78,AMOLED,388,5000,108,6,Android,8,256,120,0,13049,4,5,894217
Vivo V50 Lite,6.77,AMOLED,387,6500,50,6,Android,8,256,120,0,14599,5,6,917006
realme 12 4G,6.67,AMOLED,395,5000,50,6,Android,8,512,120,0,11494,4,5,917866
Poco X5 5G,6.67,AMOLED,395,5000,48,6,Android,8,256,120,1,14369,3,5,866322
Samsung Galaxy A25 5G,6.5,Super AMOLED,396,5000,50,5,Android,6,128,120,1,11416,0,0,962973
Tecno Spark 20 Pro+,6.78,AMOLED,393,5000,108,6,Android,8,256,120,0,12000,3,5,871307
Redmi Note 13,6.67,AMOLED,395,5000,108,6,Android,8,256,120,0,10537,4,5,982235
Tecno Camon 20 Pro,6.67,AMOLED,395,5000,64,6,Android,8,256,120,0,9244,3,5,962639
Oppo Reno11 FS,6.67,OLED,394,5000,50,6,Android,8,256,120,0,10848,4,6,926483
Vivo V29 Lite 5G,6.78,AMOLED,388,5000,64,6,Android,8,256,120,1,15827,4,5,946628
Redmi Note 14,6.67,AMOLED,395,5500,108,6,Android,8,128,120,0,10376,4,5,965189
Tecno Spark 30 Pro,6.78,AMOLED,393,5000,108,6,Android,8,256,120,0,10560,4,5,885247
Tecno Spark 20 Pro,6.78,IPS LCD,396,5000,108,6,Android,12,256,120,0,11299,3,5,963194
realme 12 4G,6.67,AMOLED,395,5000,50,6,Android,8,256,120,0,9509,4,5,871791
Infinix Hot 50 Pro+,6.78,AMOLED,396,5000,50,6,Android,8,256,120,0,11299,4,5,875666
Tecno Pova 5 Pro,6.78,IPS LCD,396,5000,50,6,Android,8,256,120,1,11599,0,0,913942
Vivo V40 Lite,6.67,AMOLED,394,5000,50,6,Android,8,256,120,0,12399,4,6,859458
Infinix Note 30,6.78,IPS LCD,396,5000,64,6,Android,8,256,120,0,15995,3,5,889977
Tecno Pova 5,6.78,IPS LCD,396,6000,50,6,Android,8,256,120,0,8496,0,0,960603
Tecno Spark 20 Pro,6.78,IPS LCD,396,5000,108,6,Android,8,256,120,0,8485,3,5,933491
OnePlus Nord CE 3 Lite,6.72,IPS LCD,391,5000,108,6,Android,8,256,120,1,14799,0,0,859061
General Mobile GM 24 Pro,6.7,AMOLED,394,5000,50,6,Android,8,256,120,0,9359,0,0,884833
Samsung Galaxy A16 5G,6.7,Super AMOLED,385,5000,50,5,Android,8,256,90,1,11889,4,5,910129
Vivo V30 Lite,6.67,AMOLED,395,5000,50,6,Android,8,256,120,0,12000,4,5,868717
Redmi Note 12S,6.43,AMOLED,409,5000,108,12,Android,8,256,90,0,8952,3,5,866331
realme 11 4G,6.4,Super AMOLED,409,5000,108,6,Android,8,256,90,0,11484,0,0,974759
Infinix Hot 40 Pro,6.78,IPS LCD,396,5000,108,6,Android,8,256,120,0,11000,0,0,918685
Infinix Note 30,6.78,IPS LCD,396,5000,64,6,Android,8,128,120,0,8084,3,5,926952
Tecno Camon 20,6.67,AMOLED,395,5000,64,12,Android,8,256,60,0,9224,3,5,996753
Samsung Galaxy A16,6.7,Super AMOLED,385,5000,50,6,Android,8,256,90,0,10999,4,5,999631
Samsung Galaxy A15,6.5,Super AMOLED,396,5000,50,6,Android,8,256,90,0,12299,0,0,895739
Samsung Galaxy M15 5G,6.5,Super AMOLED,396,6000,50,6,Android,4,128,90,1,10058,0,0,931770
realme C75,6.72,IPS LCD,392,5828,50,12,Android,8,256,90,0,9109,9,6,972395
Vivo Y29,6.68,IPS LCD,264,6500,50,6,Android,8,256,120,0,13564,4,6,962622
Redmi Note 12,6.67,AMOLED,395,5000,50,6,Android,8,128,120,0,8981,3,5,845864
realme 11 4G,6.4,Super AMOLED,411,5000,108,6,Android,8,128,90,0,8993,0,0,930523
Infinix Hot 40 Pro,6.78,IPS LCD,396,5000,108,6,Android,8,128,120,0,12349,0,0,854787
Tecno Spark 30,6.78,IPS LCD,396,5000,64,12,Android,8,256,90,0,8349,4,6,937633
Samsung Galaxy A24,6.5,Super AMOLED,396,5000,50,6,Android,6,128,90,0,10508,0,0,974572
Huawei Nova 12 SE,6.67,OLED,395,4500,108,6,Android,8,256,90,0,16999,0,0,849371
Redmi Note 12,6.67,AMOLED,395,5000,50,6,Android,6,128,120,0,9816,3,5,875692
realme 12 Lite,6.72,IPS LCD,392,5000,108,6,Android,8,256,90,0,8139,4,5,974879
realme C75,6.72,IPS LCD,392,5828,50,12,Android,8,128,90,0,7999,9,6,918684
Samsung Galaxy M14 5G,6.6,PLS,400,6000,50,5,Android,4,128,90,1,11717,0,0,922769
Vivo Y36,6.64,IPS LCD,395,5000,50,6,Android,8,256,90,0,10300,4,5,860896
Samsung Galaxy A16,6.7,Super AMOLED,385,5000,50,6,Android,6,128,90,0,8499,4,5,943988
Samsung Galaxy A15,6.5,Super AMOLED,396,5000,50,6,Android,6,128,90,0,11000,0,0,914659
Omix X7,6.78,IPS LCD,396,5000,50,6,Android,8,128,120,0,7679,0,0,940469
Infinix Hot 30,6.78,IPS LCD,396,5000,50,12,Android,8,256,90,0,7867,0,0,992006
Vivo Y28,6.68,IPS LCD,264,6000,50,12,Android,8,256,90,0,8819,4,6,964530
Casper VIA A40,6.78,IPS LCD,396,5000,64,6,Android,8,256,120,0,7566,0,0,905317
Redmi 13,6.79,IPS LCD,396,5030,108,12,Android,8,256,90,0,8474,3,5,955936
Tecno Spark 30,6.78,IPS LCD,396,5000,64,12,Android,8,128,90,0,7680,4,6,931820
Samsung Galaxy A16,6.7,Super AMOLED,385,5000,50,6,Android,4,128,90,0,7988,4,5,868547
Samsung Galaxy A15,6.5,Super AMOLED,396,5000,50,6,Android,4,128,90,0,7989,0,0,854494
Oppo A60,6.67,IPS LCD,264,5000,50,6,Android,8,256,90,0,9099,4,5,869013
Tecno Spark 20,6.6,IPS LCD,267,5000,50,12,Android,8,256,90,0,7526,3,5,993952
Huawei Nova Y91,6.95,IPS LCD,376,7000,50,6,Android,8,128,90,0,19999,0,0,932800
Tecno Spark 10 Pro,6.8,IPS LCD,395,5000,50,12,Android,8,256,90,0,7839,0,0,971493
Vivo Y36,6.64,IPS LCD,395,5000,50,6,Android,8,128,90,0,9599,4,5,959882
Redmi 12,6.79,IPS LCD,396,5000,50,12,Android,8,256,90,0,7395,3,5,963955
realme 12 Lite,6.72,IPS LCD,392,5000,108,6,Android,6,128,90,0,6859,4,5,870708
Vivo Y28,6.68,IPS LCD,264,6000,50,12,Android,8,128,90,0,7294,4,6,863662
Tecno Spark 30C,6.67,IPS LCD,263,5000,48,12,Android,8,256,120,0,7049,4,5,936438
Nubia Neo 5G,6.6,IPS LCD,400,4500,50,6,Android,8,256,120,1,11199,0,0,909047
realme C55,6.72,IPS LCD,392,5000,64,12,Android,8,256,90,0,9396,0,0,871707
Samsung Galaxy M14 5G,6.6,PLS,400,6000,50,5,Android,4,64,90,1,12089,0,0,899409
Oppo A60,6.67,IPS LCD,264,5000,50,6,Android,8,128,90,0,9216,4,5,889732
Tecno Spark 20,6.6,IPS LCD,267,5000,50,12,Android,8,128,90,0,6162,3,5,972399
Tecno Spark 10 Pro,6.8,IPS LCD,395,5000,50,12,Android,8,128,90,0,8167,0,0,963954
Redmi 12,6.79,IPS LCD,396,5000,50,12,Android,8,128,90,0,7399,3,5,903996
Infinix Hot 30,6.78,IPS LCD,396,5000,50,12,Android,4,128,90,0,5844,0,0,965165
Vivo Y19s,6.68,IPS LCD,264,5500,50,12,Android,8,256,90,0,8895,4,6,854255
Nubia V50 Design,6.66,IPS LCD,396,5000,50,12,Android,8,256,60,0,7867,0,0,869443
Poco C65,6.74,IPS LCD,260,5000,50,12,Android,8,256,90,0,7854,2,5,973769
Infinix Hot 50i,6.7,IPS LCD,262,5000,48,12,Android,6,128,120,0,6750,4,5,930525
realme C55,6.72,IPS LCD,392,5000,64,12,Android,6,128,90,0,7741,0,0,957912
Redmi 12,6.79,IPS LCD,396,5000,50,12,Android,4,128,90,0,6799,3,5,986966
realme C63,6.74,IPS LCD,260,5000,50,12,Android,8,256,90,0,8099,4,5,908067
Huawei Nova 12i,6.7,IPS LCD,391,5000,108,6,Android,8,128,90,0,11920,0,0,896697
realme C65,6.67,IPS LCD,264,5000,50,12,Android,8,128,90,0,6999,4,5,897703
Tecno Spark 30C,6.67,IPS LCD,263,5000,48,12,Android,4,128,120,0,5899,4,5,946770
Infinix Hot 40i,6.56,IPS LCD,269,5000,50,12,Android,8,256,90,0,7499,0,0,897898
Samsung Galaxy A05s,6.7,PLS,393,5000,50,6,Android,4,128,90,0,7719,0,0,970850
Redmi 13C,6.74,IPS LCD,260,5000,50,12,Android,8,256,90,0,8111,2,5,932816
Vivo Y18,6.56,IPS LCD,269,5000,50,12,Android,8,256,90,0,7529,4,5,965945
Wiko T60,6.58,IPS LCD,401,5200,48,12,Android,8,256,60,0,5699,0,0,958567
Redmi 14C,6.88,IPS LCD,260,5160,50,12,Android,8,256,120,0,7739,2,5,884850
realme C65,6.67,IPS LCD,264,5000,50,12,Android,6,128,90,0,6561,4,5,940404
Oppo A3,6.67,IPS LCD,264,5100,50,11,Android,6,128,90,0,7466,4,5,966737
realme C61,6.74,IPS LCD,260,5000,50,12,Android,8,256,90,0,7635,4,5,937550
Vivo Y27,6.64,IPS LCD,395,5000,50,12,Android,6,128,60,0,6697,4,5,942520
realme C53,6.74,IPS LCD,260,5000,50,12,Android,8,256,90,0,7349,0,0,856980
Vivo Y19s,6.68,IPS LCD,264,5500,50,12,Android,4,128,90,0,6223,4,6,954859
Vivo Y18,6.56,IPS LCD,269,5000,50,12,Android,8,128,90,0,6671,4,5,907051
realme C63,6.74,IPS LCD,260,5000,50,12,Android,6,128,90,0,6305,4,5,936673
Samsung Galaxy A14,6.6,PLS,400,5000,50,8,Android,4,128,60,0,9499,0,0,898351
Nubia V50 Vita,6.75,IPS LCD,260,5200,50,12,Android,6,128,90,0,5750,0,0,892342
Tecno Spark 20C,6.6,IPS LCD,267,5000,50,12,Android,8,128,90,0,6369,0,0,958492
Redmi 13C,6.74,IPS LCD,260,5000,50,12,Android,6,128,90,0,7567,2,5,999624
Tecno Spark 10,6.6,IPS LCD,267,5000,50,12,Android,8,128,90,0,6540,0,0,957138
Oppo A38,6.56,IPS LCD,269,5000,50,12,Android,6,128,90,0,7399,4,5,900749
Redmi 14C,6.88,IPS LCD,260,5160,50,12,Android,6,128,120,0,6674,2,5,965242
Vivo Y04,6.74,IPS LCD,260,5500,13,12,Android,4,128,90,0,6100,4,6,946988
Tecno Spark Go 1,6.67,IPS LCD,263,5000,13,12,Android,4,128,120,0,5867,4,5,952611
Vivo Y17s,6.56,IPS LCD,269,5000,50,12,Android,6,128,60,0,6500,4,5,859745
Vivo Y18,6.56,IPS LCD,269,5000,50,12,Android,4,128,90,0,6171,4,5,895495
realme C61,6.74,IPS LCD,260,5000,50,12,Android,6,128,90,0,6737,4,5,925068
Samsung Galaxy A06,6.7,PLS,262,5000,50,12,Android,4,128,60,0,6125,0,0,859751
Tecno Spark 10,6.6,IPS LCD,267,5000,50,12,Android,4,128,90,0,6369,0,0,870747
Vivo Y17s,6.56,IPS LCD,269,5000,50,12,Android,4,128,60,0,6500,4,5,825623
itel S23,6.6,IPS LCD,267,5000,50,12,Android,8,256,90,0,5440,0,0,922578
Tecno Spark 10C,6.6,IPS LCD,267,5000,16,12,Android,8,128,90,0,7399,0,0,963919
realme C53,6.74,IPS LCD,260,5000,50,12,Android,4,128,90,0,6271,0,0,983797
Samsung Galaxy A14,6.6,PLS,400,5000,50,8,Android,4,64,60,0,7831,0,0,918625
Tecno Spark 20C,6.6,IPS LCD,267,5000,50,12,Android,4,128,90,0,5830,0,0,922860
Infinix Smart 9,6.7,IPS LCD,262,5000,13,12,Android,4,128,120,0,5702,4,5,860879
realme Note 60,6.74,IPS LCD,260,5000,32,12,Android,6,128,90,0,6995,4,6,933546
Samsung Galaxy A05,6.7,PLS,262,5000,50,12,Android,4,128,60,0,7426,0,0,958493
itel S23,6.6,IPS LCD,267,5000,50,12,Android,8,128,90,0,5249,0,0,859340
Infinix Hot 30i,6.56,IPS LCD,269,5000,50,12,Android,8,128,90,0,6263,0,0,861952
Infinix Smart 8 Pro,6.6,IPS LCD,267,5000,50,12,Android,8,128,90,0,7055,0,0,919738
realme Note 60,6.74,IPS LCD,260,5000,32,12,Android,4,128,90,0,6199,4,6,939142
Infinix Hot 30i,6.56,IPS LCD,269,5000,13,12,Android,4,128,90,0,6550,0,0,921588
Omix X5,6.56,IPS LCD,269,5000,50,12,Android,4,64,90,0,5450,3,5,863928
realme Note 50,6.74,IPS LCD,260,5000,13,12,Android,4,128,90,0,5623,4,5,892993
Infinix Hot 30i,6.56,IPS LCD,269,5000,50,12,Android,4,128,90,0,7499,0,0,844378
Infinix Smart 8 Pro,6.6,IPS LCD,267,5000,50,12,Android,4,128,90,0,5830,0,0,905560
General Mobile GM 23,6.52,IPS LCD,269,5000,50,12,Android,4,128,90,0,6750,0,0,885478
Samsung Galaxy A05,6.7,PLS,262,5000,50,12,Android,4,64,60,0,7162,0,0,857656
Redmi 12C,6.71,IPS LCD,268,5000,50,12,Android,4,128,60,0,7189,0,0,1007343
General Mobile GM 23 SE,6.5,IPS LCD,270,5000,8,12,Android,4,128,60,0,5163,0,0,1006725
Infinix Hot 30i,6.56,IPS LCD,269,5000,50,12,Android,4,64,90,0,7999,0,0,1013014
Redmi 12C,6.71,IPS LCD,268,5000,50,12,Android,4,64,60,0,6173,0,0,1008074
Honor 400 Pro,6.7,AMOLED,460,6000,200,4,Android,12,512,120,1,35998,9,6,983834
Honor 400,6.55,AMOLED,460,6000,200,4,Android,8,256,120,1,18999,6,6,1013676
Honor 400,6.55,AMOLED,460,6000,200,4,Android,12,256,120,1,22999,6,6,1004721
Samsung Galaxy S25 Edge,6.7,Dynamic AMOLED,513,3900,200,3,Android,12,512,120,1,61934,8,6,999318
Samsung Galaxy S25 Edge,6.7,Dynamic AMOLED,513,3900,200,3,Android,12,256,120,1,65974,8,6,997848
Tecno Camon 40,6.78,AMOLED,393,5200,50,6,Android,12,256,120,0,19999,6,6,997847
Infinix Hot 50,6.78,IPS LCD,396,5000,50,6,Android,8,256,120,0,12349,3,0,1007990
Oppo A5 Pro,6.67,IPS LCD,264,5800,50,11,Android,8,256,90,0,15999,9,6,965099
Tecno Camon 40 Premier 5G,6.67,AMOLED,460,5100,50,4,Android,12,256,144,1,29999,9,6,963903
Tecno Camon 40,6.78,AMOLED,393,5200,50,6,Android,8,256,120,0,15999,6,6,953989
Infinix Hot 50,6.78,IPS LCD,396,5000,50,6,Android,6,256,120,0,12499,3,0,953981
Hiking A45,6.79,IPS LCD,264,5000,48,12,Android,8,128,60,0,5390,0,0,953985
Infinix Hot 50,6.78,IPS LCD,396,5000,50,6,Android,8,128,120,0,9309,3,0,955429
General Mobile Era 50,6.78,IPS LCD,396,5000,50,12,Android,6,256,90,0,8463,0,0,948348
General Mobile Era 50,6.78,IPS LCD,396,5000,50,12,Android,6,128,90,0,6999,0,0,935581
General Mobile Era 30,6.6,IPS LCD,269,5000,50,12,Android,4,128,90,0,5827,0,0,941524
Mipo M59,6.78,IPS LCD,396,5000,64,6,Android,8,256,120,0,6785,0,0,936131
Mipo M46 Plus,6.82,IPS LCD,263,5000,48,12,Android,8,256,60,0,6599,0,0,925999
Casper VIA M40,6.53,IPS LCD,269,5000,50,12,Android,6,128,90,0,6244,0,0,921063
ZTE nubia Focus 5G,6.56,IPS LCD,269,5000,108,6,Android,6,256,120,1,8749,0,0,986554
Ovion V20 Pro,6.7,AMOLED,0,5000,64,6,Android,8,256,120,0,9999,0,0,921462
Reeder S19 Max Pro S Edge,6.67,AMOLED,0,4500,64,12,Android,8,128,60,0,9999,0,0,909684
Casper VIA X40,6.67,AMOLED,403,5000,50,6,Android,8,256,120,0,9995,0,0,909734
Infinix Note 12 Pro 4G,6.7,AMOLED,0,5000,108,6,Android,8,256,0,0,11999,0,0,909853
